notes,base_name_en,duration,extension,name_en,effect1,effect2
BBC,Wind Pressure Negated,180(240),+90(+120),Wind Pressure Negated,Wind Pressure Negated,Wind Pressure Negation Extended
BBG,Wind Pressure Negated,180(240),+90(+120),Wind Pressure Negated,Wind Pressure Negated,Wind Pressure Negation Extended
BBO,All Wind Pressure Negated,180(240),+90(+120),All Wind Pressure Negated,All Wind Pressure Negated,All Wind Pressure Negation Extended
BBR,Wind Pressure Negated,180(240),+90(+120),Wind Pressure Negated,Wind Pressure Negated,Wind Pressure Negation Extended
BBYP,All Wind Pressure Negated,180(240),+90(+120),All Wind Pressure Negated,All Wind Pressure Negated,All Wind Pressure Negation Extended
CBP,Stun Negated,180(210),+120(+180),Stun Negated,Stun Negated,Stun Negation Extended
CCC,Scoutfly Power Up,180(240),+180(+240),Scoutfly Power Up,Scoutfly Level +1,Scoutfly Level +1 Extended
CCGP,Earplugs (L),180(210),+120(+150),Earplugs (L),Earplugs (L),Earplugs (L) Extended
CCGW,Earplugs (S),180(210),+120(+150),Earplugs (S),Earplugs (S),Earplugs (S) Extended
CCRP,Earplugs (S),180(210),+120(+150),Earplugs (S),Earplugs (S),Earplugs (S) Extended
CCRW,Earplugs (S),180(210),+120(+150),Earplugs (S),Earplugs (S),Earplugs (S) Extended
CCY,Tremors Negated,180(210),+180(+210),Tremors Negated,Tremors Negated,Tremor Negation Extended
COOP,Abnormal Status Atk. Increased,90(120),+60(+90),Abnormal Status Atk. Increased,Abnormal Status Atk. Up (S),Abnormal Status Atk. Up (L)
CPOO,All Ailments Negated,120(150),+60(+90),All Ailments Negated,All Ailments Negated,Ailment Negation Extended
CRC,Muck Res,180(240),+180(+240),Muck Res,Muck Res,Muck Res Extended
CYP,Paralysis Negated,180(210),+120(+180),Paralysis Negated,Paralysis Negated,Paralysis Negation Extended
CYW,Paralysis Negated,180(210),+120(+180),Paralysis Negated,Paralysis Negated,Paralysis Negation Extended
GBPB,Health Rec. (M) + Antidote,N/A,N/A,Health Rec. (M) + Antidote,Health Rec. (M) + Antidote,N/A
GBWB,Health Rec. (S) + Antidote,N/A,N/A,Health Rec. (S) + Antidote,Health Rec. (S) + Antidote,N/A
