name_en,monster,head,chest,arms,waist,legs,bonus
Leather_alpha,,Leather_Headgear_alpha,Leather_Mail_alpha,Leather_Gloves_alpha,Leather_Belt_alpha,Leather_Trousers_alpha,
Leather_beta,,Leather_Headgear_beta,Leather_Mail_beta,Leather_Gloves_beta,Leather_Belt_beta,Leather_Trousers_beta,
Chainmail_alpha,,Chainmail_Headgear_alpha,Chainmail_Armor_alpha,Chainmail_Gloves_alpha,Chainmail_Belt_alpha,Chainmail_Trousers_alpha,
Chainmail_beta,,Chainmail_Headgear_beta,Chainmail_Armor_beta,Chainmail_Gloves_beta,Chainmail_Belt_beta,Chainmail_Trousers_beta,
Hunter's_alpha,,Hunter's_Headgear_alpha,Hunter's_Mail_alpha,Hunter's_Vambraces_alpha,Hunter's_Coil_alpha,Hunter's_Greaves_alpha,
Hunter's_beta,,Hunter's_Headgear_beta,Hunter's_Mail_beta,Hunter's_Vambraces_beta,Hunter's_Coil_beta,Hunter's_Greaves_beta,
Bone_alpha,,Bone_Helm_alpha,Bone_Mail_alpha,Bone_Vambraces_alpha,Bone_Coil_alpha,Bone_Greaves_alpha,
Bone_beta,,Bone_Helm_beta,Bone_Mail_beta,Bone_Vambraces_beta,Bone_Coil_beta,Bone_Greaves_beta,
Alloy_alpha,,Alloy_Helm_alpha,Alloy_Mail_alpha,Alloy_Vambraces_alpha,Alloy_Coil_alpha,Alloy_Greaves_alpha,
Alloy_beta,,Alloy_Helm_beta,Alloy_Mail_beta,Alloy_Vambraces_beta,Alloy_Coil_beta,Alloy_Greaves_beta,
King_Beetle_alpha,,King_Beetle_Vertex_alpha,King_Beetle_Thorax_alpha,King_Beetle_Brachia_alpha,King_Beetle_Elytra_alpha,King_Beetle_Crura_alpha,
King_Beetle_beta,,King_Beetle_Vertex_beta,King_Beetle_Thorax_beta,King_Beetle_Brachia_beta,King_Beetle_Elytra_beta,King_Beetle_Crura_beta,
Vespoid_alpha,Vespoid,Vespoid_Helm_alpha,Vespoid_Mail_alpha,Vespoid_Vambraces_alpha,Vespoid_Coil_alpha,Vespoid_Greaves_alpha,
Vespoid_beta,Vespoid,Vespoid_Helm_beta,Vespoid_Mail_beta,Vespoid_Vambraces_beta,Vespoid_Coil_beta,Vespoid_Greaves_beta,
Hornetaur_alpha,Hornetaur,Hornetaur_Helm_alpha,Hornetaur_Mail_alpha,Hornetaur_Vambraces_alpha,Hornetaur_Coil_alpha,Hornetaur_Greaves_alpha,
Hornetaur_beta,Hornetaur,Hornetaur_Helm_beta,Hornetaur_Mail_beta,Hornetaur_Vambraces_beta,Hornetaur_Coil_beta,Hornetaur_Greaves_beta,
Mosswine_Mask,,Mosswine_Mask,,,,,
Kestodon_alpha,Kestodon,,,Kestodon_Guards_alpha,,,
Kestodon_beta,Kestodon,,,Kestodon_Guards_beta,,,
Gajau_alpha,Gajau,,,,,Gajau_Boots_alpha,
Gajau_beta,Gajau,,,,,Gajau_Boots_beta,
Shamos_alpha,Shamos,Shamos_Goggles_alpha,,,,,
Shamos_beta,Shamos,Shamos_Goggles_beta,,,,,
Jagras_alpha,Great Jagras,Jagras_Helm_alpha,Jagras_Mail_alpha,Jagras_Vambraces_alpha,Jagras_Coil_alpha,Jagras_Greaves_alpha,
Jagras_beta,Great Jagras,Jagras_Helm_beta,Jagras_Mail_beta,Jagras_Vambraces_beta,Jagras_Coil_beta,Jagras_Greaves_beta,
Kulu_alpha,Kulu-Ya-Ku,Kulu_Headpiece_alpha,Kulu_Mail_alpha,Kulu_Vambraces_alpha,Kulu_Coil_alpha,Kulu_Greaves_alpha,
Kulu_beta,Kulu-Ya-Ku,Kulu_Headpiece_beta,Kulu_Mail_beta,Kulu_Vambraces_beta,Kulu_Coil_beta,Kulu_Greaves_beta,
Tzitzi_alpha,Tzitzi-Ya-Ku,Tzitzi_Headgear_alpha,Tzitzi_Mail_alpha,Tzitzi_Vambraces_alpha,Tzitzi_Coil_alpha,Tzitzi_Greaves_alpha,
Tzitzi_beta,Tzitzi-Ya-Ku,Tzitzi_Headgear_beta,Tzitzi_Mail_beta,Tzitzi_Vambraces_beta,Tzitzi_Coil_beta,Tzitzi_Greaves_beta,
Girros_alpha,Great Girros,Girros_Mask_alpha,Girros_Mail_alpha,Girros_Vambraces_alpha,Girros_Coil_alpha,Girros_Greaves_alpha,
Girros_beta,Great Girros,Girros_Mask_beta,Girros_Mail_beta,Girros_Vambraces_beta,Girros_Coil_beta,Girros_Greaves_beta,
Pukei_alpha,Pukei-Pukei,Pukei_Hood_alpha,Pukei_Mail_alpha,Pukei_Vambraces_alpha,Pukei_Coil_alpha,Pukei_Greaves_alpha,
Pukei_beta,Pukei-Pukei,Pukei_Hood_beta,Pukei_Mail_beta,Pukei_Vambraces_beta,Pukei_Coil_beta,Pukei_Greaves_beta,
Barroth_alpha,Barroth,Barroth_Helm_alpha,Barroth_Mail_alpha,Barroth_Vambraces_alpha,Barroth_Coil_alpha,Barroth_Greaves_alpha,
Barroth_beta,Barroth,Barroth_Helm_beta,Barroth_Mail_beta,Barroth_Vambraces_beta,Barroth_Coil_beta,Barroth_Greaves_beta,
Anja_alpha,Anjanath,Anja_Helm_alpha,Anja_Mail_alpha,Anja_Vambraces_alpha,Anja_Coil_alpha,Anja_Greaves_alpha,Anjanath Will
Anja_beta,Anjanath,Anja_Helm_beta,Anja_Mail_beta,Anja_Vambraces_beta,Anja_Coil_beta,Anja_Greaves_beta,Anjanath Will
Jyura_alpha,Jyuratodus,Jyura_Helm_alpha,Jyura_Mail_alpha,Jyura_Vambraces_alpha,Jyura_Coil_alpha,Jyura_Greaves_alpha,
