base_name_en,skill1_name,skill1_pts,skill2_name,skill2_pts
Leather_Headgear_alpha,Hunger Resistance,2,,
Leather_Headgear_beta,Hunger Resistance,1,,
Leather_Mail_alpha,Fire Resistance,1,,
Leather_Mail_beta,,,,
Leather_Gloves_alpha,Recovery Speed,1,,
Leather_Gloves_beta,,,,
Leather_Belt_alpha,Stamina Surge,1,,
Leather_Belt_beta,,,,
Leather_Trousers_alpha,Cliffhanger,1,,
Leather_Trousers_beta,,,,
Chainmail_Headgear_alpha,Master Gatherer,1,Guard,1
Chainmail_Headgear_beta,Master Gatherer,1,,
Chainmail_Armor_alpha,Water Resistance,1,,
Chainmail_Armor_beta,,,,
Chainmail_Gloves_alpha,Recovery Speed,1,,
Chainmail_Gloves_beta,,,,
Chainmail_Belt_alpha,Quick Sheath,1,,
Chainmail_Belt_beta,,,,
Chainmail_Trousers_alpha,Recovery Up,1,,
Chainmail_Trousers_beta,,,,
Hunter's_Headgear_alpha,Scoutfly Range Up,1,Scholar,1
Hunter's_Headgear_beta,Scoutfly Range Up,1,,
Hunter's_Mail_alpha,Slinger Capacity,2,,
Hunter's_Mail_beta,Slinger Capacity,1,,
Hunter's_Vambraces_alpha,Stealth,2,,
Hunter's_Vambraces_beta,Stealth,1,,
Hunter's_Coil_alpha,Master Gatherer,1,Stealth,1
Hunter's_Coil_beta,Master Gatherer,1,,
Hunter's_Greaves_alpha,Scenthound,1,Slinger Capacity,1
Hunter's_Greaves_beta,Scenthound,1,,
Bone_Helm_alpha,Health Boost,1,Entomologist,1
Bone_Helm_beta,Health Boost,1,,
Bone_Mail_alpha,Attack Boost,2,,
Bone_Mail_beta,Attack Boost,1,,
Bone_Vambraces_alpha,Slugger,1,Attack Boost,1
Bone_Vambraces_beta,Slugger,1,,
Bone_Coil_alpha,Horn Maestro,1,Master Fisher,1
Bone_Coil_beta,Horn Maestro,1,,
Bone_Greaves_alpha,Entomologist,2,,
Bone_Greaves_beta,Entomologist,1,,
Alloy_Helm_alpha,Windproof,1,Defense Boost,1
Alloy_Helm_beta,Windproof,1,,
Alloy_Mail_alpha,Water Resistance,2,,
Alloy_Mail_beta,Water Resistance,1,,
Alloy_Vambraces_alpha,Defense Boost,1,Speed Sharpening,1
Alloy_Vambraces_beta,Defense Boost,1,,
Alloy_Coil_alpha,Poison Resistance,1,Water Resistance,1
Alloy_Coil_beta,Poison Resistance,1,,
Alloy_Greaves_alpha,Speed Sharpening,2,,
Alloy_Greaves_beta,Speed Sharpening,1,,
King_Beetle_Vertex_alpha,Evade Window,2,Botanist,1
King_Beetle_Vertex_beta,Evade Window,2,,
King_Beetle_Thorax_alpha,Quick Sheath,2,Botanist,1
King_Beetle_Thorax_beta,Quick Sheath,2,,
King_Beetle_Brachia_alpha,Botanist,2,Leap of Faith,1
King_Beetle_Brachia_beta,Botanist,2,,
King_Beetle_Elytra_alpha,Honey Hunter,1,Quick Sheath,1
King_Beetle_Elytra_beta,Honey Hunter,1,,
King_Beetle_Crura_alpha,Forager's Luck,1,Evade Window,1
King_Beetle_Crura_beta,Forager's Luck,1,,
Vespoid_Helm_alpha,Quick Sheath,1,Paralysis Attack,1
Vespoid_Helm_beta,Quick Sheath,1,,
Vespoid_Mail_alpha,Windproof,2,,
Vespoid_Mail_beta,Windproof,1,,
Vespoid_Vambraces_alpha,Paralysis Attack,2,,
Vespoid_Vambraces_beta,Paralysis Attack,1,,
Vespoid_Coil_alpha,Paralysis Resistance,2,,
Vespoid_Coil_beta,Paralysis Resistance,1,,
Vespoid_Greaves_alpha,Honey Hunter,1,Paralysis Resistance,1
Vespoid_Greaves_beta,Honey Hunter,1,,
Hornetaur_Helm_alpha,Dungmaster,1,Dragon Attack,1
Hornetaur_Helm_beta,Dungmaster,1,,
Hornetaur_Mail_alpha,Effluvial Expert,1,Hunger Resistance,1
Hornetaur_Mail_beta,Effluvial Expert,1,,
Hornetaur_Vambraces_alpha,Free Meal,1,Hunger Resistance,1
Hornetaur_Vambraces_beta,Free Meal,1,,
Hornetaur_Coil_alpha,Carving Pro,1,Hunger Resistance,1
Hornetaur_Coil_beta,Carving Pro,1,,
Hornetaur_Greaves_alpha,Handicraft,1,Dragon Attack,1
Hornetaur_Greaves_beta,Handicraft,1,,
Mosswine_Mask,Mushroomancer,2,,
Kestodon_Guards_alpha,Affinity Sliding,1,Focus,1
Kestodon_Guards_beta,Affinity Sliding,1,,
Gajau_Boots_alpha,Aquatic Expert,2,Water Attack,1
Gajau_Boots_beta,Aquatic Expert,1,Water Attack,1
Shamos_Goggles_alpha,Detector,1,Geologist,1
Shamos_Goggles_beta,Detector,1,,
Jagras_Helm_alpha,Speed Eating,2,,
Jagras_Helm_beta,Speed Eating,1,,
Jagras_Mail_alpha,Intimidator,2,,
Jagras_Mail_beta,Intimidator,1,,
Jagras_Vambraces_alpha,Palico Rally,1,Intimidator,1
Jagras_Vambraces_beta,Palico Rally,1,,
Jagras_Coil_alpha,Fortify,1,Speed Eating,1
Jagras_Coil_beta,Fortify,1,,
Jagras_Greaves_alpha,Speed Crawler,1,Free Meal,1
Jagras_Greaves_beta,Speed Crawler,1,,
