name_en,type,gender,slot_1,slot_2,slot_3,defense_base,defense_max,defense_augment_max,defense_fire,defense_water,defense_thunder,defense_ice,defense_dragon
Leather_Headgear_alpha,head,both,0,0,0,32,54,70,2,0,0,0,0
Leather_Headgear_beta,head,both,1,0,0,32,54,70,2,0,0,0,0
Leather_Mail_alpha,chest,both,0,0,0,32,54,70,2,0,0,0,0
Leather_Mail_beta,chest,both,1,0,0,32,54,70,2,0,0,0,0
Leather_Gloves_alpha,arms,both,0,0,0,32,54,70,2,0,0,0,0
Leather_Gloves_beta,arms,both,1,0,0,32,54,70,2,0,0,0,0
Leather_Belt_alpha,waist,both,0,0,0,32,54,70,2,0,0,0,0
Leather_Belt_beta,waist,both,1,0,0,32,54,70,2,0,0,0,0
Leather_Trousers_alpha,legs,both,0,0,0,32,54,70,2,0,0,0,0
Leather_Trousers_beta,legs,both,1,0,0,32,54,70,2,0,0,0,0
Chainmail_Headgear_alpha,head,both,0,0,0,32,54,70,0,2,0,0,0
Chainmail_Headgear_beta,head,both,1,0,0,32,54,70,0,2,0,0,0
Chainmail_Armor_alpha,chest,both,0,0,0,32,54,70,0,2,0,0,0
Chainmail_Armor_beta,chest,both,1,0,0,32,54,70,0,2,0,0,0
Chainmail_Gloves_alpha,arms,both,0,0,0,32,54,70,0,2,0,0,0
Chainmail_Gloves_beta,arms,both,1,0,0,32,54,70,0,2,0,0,0
Chainmail_Belt_alpha,waist,both,0,0,0,32,54,70,0,2,0,0,0
Chainmail_Belt_beta,waist,both,1,0,0,32,54,70,0,2,0,0,0
Chainmail_Trousers_alpha,legs,both,0,0,0,32,54,70,0,2,0,0,0
Chainmail_Trousers_beta,legs,both,1,0,0,32,54,70,0,2,0,0,0
Hunter's_Headgear_alpha,head,both,0,0,0,36,58,74,2,2,0,0,0
Hunter's_Headgear_beta,head,both,1,0,0,36,58,74,2,2,0,0,0
Hunter's_Mail_alpha,chest,both,0,0,0,36,58,74,2,2,0,0,0
Hunter's_Mail_beta,chest,both,1,0,0,36,58,74,2,2,0,0,0
Hunter's_Vambraces_alpha,arms,both,0,0,0,36,58,74,2,2,0,0,0
Hunter's_Vambraces_beta,arms,both,1,0,0,36,58,74,2,2,0,0,0
Hunter's_Coil_alpha,waist,both,0,0,0,36,58,74,2,2,0,0,0
Hunter's_Coil_beta,waist,both,1,0,0,36,58,74,2,2,0,0,0
Hunter's_Greaves_alpha,legs,both,0,0,0,36,58,74,2,2,0,0,0
